[ T-Track ]
    title = Proton fluence map z cut 8
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -2.350000      # minimum value of x-mesh points
     xmax =   2.350000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =     47          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -2.35000E+00 -2.25000E+00 -2.15000E+00 -2.05000E+00 -1.95000E+00
#          -1.85000E+00 -1.75000E+00 -1.65000E+00 -1.55000E+00 -1.45000E+00
#          -1.35000E+00 -1.25000E+00 -1.15000E+00 -1.05000E+00 -9.50000E-01
#          -8.50000E-01 -7.50000E-01 -6.50000E-01 -5.50000E-01 -4.50000E-01
#          -3.50000E-01 -2.50000E-01 -1.50000E-01 -5.00000E-02  5.00000E-02
#           1.50000E-01  2.50000E-01  3.50000E-01  4.50000E-01  5.50000E-01
#           6.50000E-01  7.50000E-01  8.50000E-01  9.50000E-01  1.05000E+00
#           1.15000E+00  1.25000E+00  1.35000E+00  1.45000E+00  1.55000E+00
#           1.65000E+00  1.75000E+00  1.85000E+00  1.95000E+00  2.05000E+00
#           2.15000E+00  2.25000E+00  2.35000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -2.318500      # minimum value of y-mesh points
     ymax =   2.881500      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =     52          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -2.31850E+00 -2.21850E+00 -2.11850E+00 -2.01850E+00 -1.91850E+00
#          -1.81850E+00 -1.71850E+00 -1.61850E+00 -1.51850E+00 -1.41850E+00
#          -1.31850E+00 -1.21850E+00 -1.11850E+00 -1.01850E+00 -9.18500E-01
#          -8.18500E-01 -7.18500E-01 -6.18500E-01 -5.18500E-01 -4.18500E-01
#          -3.18500E-01 -2.18500E-01 -1.18500E-01 -1.85000E-02  8.15000E-02
#           1.81500E-01  2.81500E-01  3.81500E-01  4.81500E-01  5.81500E-01
#           6.81500E-01  7.81500E-01  8.81500E-01  9.81500E-01  1.08150E+00
#           1.18150E+00  1.28150E+00  1.38150E+00  1.48150E+00  1.58150E+00
#           1.68150E+00  1.78150E+00  1.88150E+00  1.98150E+00  2.08150E+00
#           2.18150E+00  2.28150E+00  2.38150E+00  2.48150E+00  2.58150E+00
#           2.68150E+00  2.78150E+00  2.88150E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   98.56500      # minimum value of z-mesh points
     zmax =   98.57000      # maximum value of z-mesh points
#    zdel =  5.0000000E-03  # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.85650E+01  9.85700E+01
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-03  # minimum value of e-mesh points
     emax =   25.00000      # maximum value of e-mesh points
#    edel =   24.99900      # mesh width of e-mesh points
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-03  2.50000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      xy            # axis of output
     file = ./out/flujo_xy_zcut8.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
    gshow =    3            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         109 (  0)           0 (  0)         109 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iz  =  1   part. = proton  
#   e = (   1.0000E-03  -   2.5000E+01  )
#   z = (   9.8565E+01  -   9.8570E+01  )

'no. =  1,  ie =  1,  iz =  1'
msuc: {\huge Proton fluence map z cut 8}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}

x: x [cm]
y: y [cm]
set: c1[ 1.106] c2[ 0.856] c5[ 0.800] c6[ 0.959] c7[ 0.071] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -2.350000    ) xmax(  2.350000    )
p: ymin( -2.318500    ) ymax(  2.881500    )
#  ny =  52   nx =  47
# ( ( data(x,y), x = 1, nx ), y = ny, 1, -1 )

#------------------------------------------------------------------------------
# gshow
#------------------------------------------------------------------------------

p: legs[c5*0.875]
  7.81255802E-01 -1.86162151E+00
  7.26625246E-01 -1.79395950E+00
  7.03796321E-01 -1.76735310E+00
  6.77089136E-01 -1.73744738E+00
  6.32291846E-01 -1.69018592E+00
  6.02494912E-01 -1.66072507E+00
  5.72922469E-01 -1.63301804E+00
  5.19071526E-01 -1.58641233E+00
  4.91111537E-01 -1.56414096E+00
  4.68755802E-01 -1.54726736E+00
  3.70285309E-01 -1.48263875E+00
  3.66672110E-01 -1.48056363E+00
  3.64589136E-01 -1.47937678E+00
  3.57074031E-01 -1.47515200E+00
  2.60422469E-01 -1.42873194E+00
  1.78080265E-01 -1.40060727E+00
  1.56255802E-01 -1.39489284E+00
  6.53306266E-02 -1.37886516E+00
  5.32796990E-02 -1.37767909E+00
  5.06696896E-02 -1.37745107E+00
 -5.20775309E-02 -1.37663114E+00
 -5.41708228E-02 -1.37677977E+00
 -7.73306266E-02 -1.37886516E+00
 -1.56244198E-01 -1.39205707E+00
 -2.27165177E-01 -1.41198539E+00
 -2.60410864E-01 -1.42397943E+00
 -3.01874838E-01 -1.44133124E+00
 -3.64577531E-01 -1.47266700E+00
 -3.71009209E-01 -1.47623134E+00
 -3.82285309E-01 -1.48263875E+00
 -4.68744198E-01 -1.53854114E+00
 -4.96327432E-01 -1.55893318E+00
 -5.31071526E-01 -1.58641233E+00
 -5.72910864E-01 -1.62219480E+00
 -6.08369293E-01 -1.65486129E+00
 -6.44291846E-01 -1.69018592E+00
 -6.77077531E-01 -1.72442107E+00
 -7.10192420E-01 -1.76096957E+00
 -7.38625246E-01 -1.79395950E+00
 -7.81244198E-01 -1.84625476E+00
 -8.03765507E-01 -1.87529676E+00
 -8.20659389E-01 -1.89773309E+00
 -8.85410864E-01 -1.98903250E+00
 -8.90445160E-01 -1.99649137E+00
 -8.93810221E-01 -2.00150667E+00
 -9.10062829E-01 -2.02606561E+00
 -9.60123134E-01 -2.10528026E+00
 -9.89577531E-01 -2.15448068E+00
 -1.00961799E+00 -2.18908901E+00
 -1.02093932E+00 -2.20905384E+00
 -1.05876860E+00 -2.27798382E+00
 -1.07719540E+00 -2.31282743E+00
 -1.09374420E+00 -2.34484697E+00
 -1.11779641E+00 -2.39263956E+00
 -1.12957654E+00 -2.41660101E+00

w:6001/ x(   0.1439036E+01) y(  -0.1992551E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(cyan)
frame:
 -2.3499943E+00 -2.3184880E+00
  2.3500057E+00 -2.3184880E+00
  2.3500057E+00  2.8815120E+00
 -2.3499943E+00  2.8815120E+00
clip:
  1.19792247E+00 -2.41660101E+00
  2.35900000E+00 -2.41660101E+00
  2.35900000E+00 -2.40141434E+00
  2.35900000E+00 -2.31282743E+00
  2.35900000E+00 -2.29764075E+00
  2.35900000E+00 -2.20905384E+00
  2.35900000E+00 -2.19386717E+00
  2.35900000E+00 -2.10528026E+00
  2.35900000E+00 -2.09009358E+00
  2.35900000E+00 -2.00150667E+00
  2.35900000E+00 -1.98632000E+00
  2.35900000E+00 -1.89773309E+00
  2.35900000E+00 -1.88254641E+00
  2.35900000E+00 -1.79395950E+00
  2.35900000E+00 -1.77877283E+00
  2.35900000E+00 -1.69018592E+00
  2.35900000E+00 -1.67499924E+00
  2.35900000E+00 -1.58641233E+00
  2.35900000E+00 -1.57122566E+00
  2.34375580E+00 -1.56850000E+00
  2.32577562E+00 -1.56850000E+00
  2.23958914E+00 -1.56850000E+00
  2.22160896E+00 -1.56850000E+00
  2.13542247E+00 -1.56850000E+00
  2.11744229E+00 -1.56850000E+00
  2.03125580E+00 -1.56850000E+00
  2.01327562E+00 -1.56850000E+00
  1.92708914E+00 -1.56850000E+00
  1.90910896E+00 -1.56850000E+00
  1.82292247E+00 -1.56850000E+00
  1.80494229E+00 -1.56850000E+00
  1.71875580E+00 -1.56850000E+00
  1.70077562E+00 -1.56850000E+00
  1.61458914E+00 -1.56850000E+00
  1.59660896E+00 -1.56850000E+00
  1.51042247E+00 -1.56850000E+00
  1.49244229E+00 -1.56850000E+00
  1.40625580E+00 -1.56850000E+00
  1.38827562E+00 -1.56850000E+00
  1.30208914E+00 -1.56850000E+00
  1.28410896E+00 -1.56850000E+00
  1.19792247E+00 -1.56850000E+00
  1.17994229E+00 -1.56850000E+00
  1.09375580E+00 -1.56850000E+00
  1.07577562E+00 -1.56850000E+00
  9.89589136E-01 -1.56850000E+00
  9.71608955E-01 -1.56850000E+00
  8.85422469E-01 -1.56850000E+00
  8.67442289E-01 -1.56850000E+00
  7.81255802E-01 -1.56850000E+00
  7.63275622E-01 -1.56850000E+00
  6.77089136E-01 -1.56850000E+00
  6.59108955E-01 -1.56850000E+00
  5.72922469E-01 -1.56850000E+00
  5.54942289E-01 -1.56850000E+00
  5.48216835E-01 -1.61102474E+00
  5.72922469E-01 -1.63301804E+00
  6.32291846E-01 -1.69018592E+00
  6.54267953E-01 -1.71292098E+00
  6.77089136E-01 -1.73744738E+00
  7.26625246E-01 -1.79395950E+00
  7.51294024E-01 -1.82380822E+00
  7.81255802E-01 -1.86162151E+00
  8.08659389E-01 -1.89773309E+00
  8.40883481E-01 -1.94210400E+00
  8.81810221E-01 -2.00150667E+00
  8.85422469E-01 -2.00691684E+00
  9.48123134E-01 -2.10528026E+00
  9.63706044E-01 -2.13106568E+00
  9.89589136E-01 -2.17511215E+00
  1.00893932E+00 -2.20905384E+00
  1.03902019E+00 -2.26358290E+00
  1.06519540E+00 -2.31282743E+00
  1.07493134E+00 -2.33158085E+00
  1.09375580E+00 -2.36852649E+00
  1.11757654E+00 -2.41660101E+00

w:6000/ x(   0.2447922E+01) y(  -0.2416601E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(white)
frame:
 -2.3499943E+00 -2.3184880E+00
  2.3500057E+00 -2.3184880E+00
  2.3500057E+00  2.8815120E+00
 -2.3499943E+00  2.8815120E+00
clip:
  2.44792247E+00 -2.41660101E+00
  2.44792247E+00 -1.31850000E+00
  2.38732865E+00 -1.31850000E+00
  2.34375580E+00 -1.31850000E+00
  2.28316199E+00 -1.31850000E+00
  2.23958914E+00 -1.31850000E+00
  2.17899532E+00 -1.31850000E+00
  2.13542247E+00 -1.31850000E+00
  2.07482865E+00 -1.31850000E+00
  2.03125580E+00 -1.31850000E+00
  1.97066199E+00 -1.31850000E+00
  1.92708914E+00 -1.31850000E+00
  1.86649532E+00 -1.31850000E+00
  1.82292247E+00 -1.31850000E+00
  1.76232865E+00 -1.31850000E+00
  1.75000000E+00 -1.37886516E+00
  1.75000000E+00 -1.45151245E+00
  1.75000000E+00 -1.48263875E+00
  1.75000000E+00 -1.55528604E+00
  1.82292247E+00 -1.56850000E+00
  1.90910896E+00 -1.56850000E+00
  1.92708914E+00 -1.56850000E+00
  2.01327562E+00 -1.56850000E+00
  2.03125580E+00 -1.56850000E+00
  2.11744229E+00 -1.56850000E+00
  2.13542247E+00 -1.56850000E+00
  2.22160896E+00 -1.56850000E+00
  2.23958914E+00 -1.56850000E+00
  2.32577562E+00 -1.56850000E+00
  2.34375580E+00 -1.56850000E+00
  2.35900000E+00 -1.58641233E+00
  2.35900000E+00 -1.67499924E+00
  2.35900000E+00 -1.69018592E+00
  2.35900000E+00 -1.77877283E+00
  2.35900000E+00 -1.79395950E+00
  2.35900000E+00 -1.88254641E+00
  2.35900000E+00 -1.89773309E+00
  2.35900000E+00 -1.98632000E+00
  2.35900000E+00 -2.00150667E+00
  2.35900000E+00 -2.09009358E+00
  2.35900000E+00 -2.10528026E+00
  2.35900000E+00 -2.19386717E+00
  2.35900000E+00 -2.20905384E+00
  2.35900000E+00 -2.29764075E+00
  2.35900000E+00 -2.31282743E+00
  2.35900000E+00 -2.40141434E+00
  2.35900000E+00 -2.41660101E+00

w:6002/ x(  -0.9136653E+00) y(  -0.1443500E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(cyan)
clip:
 -1.75000000E+00 -1.51377660E+00
 -1.71874420E+00 -1.56850000E+00
 -1.63255771E+00 -1.56850000E+00
 -5.72910864E-01 -1.56850000E+00
 -4.68744198E-01 -1.53854114E+00
 -3.82285309E-01 -1.48263875E+00
 -3.01874838E-01 -1.44133124E+00
 -2.27165177E-01 -1.41198539E+00
 -1.45386111E-01 -1.38968227E+00
 -7.73306266E-02 -1.37886516E+00
 -9.56503807E-02 -1.31850000E+00
 -1.56244198E-01 -1.31850000E+00
 -2.16838014E-01 -1.31850000E+00
 -2.60410864E-01 -1.31850000E+00
 -3.21004681E-01 -1.31850000E+00
 -3.64577531E-01 -1.31850000E+00
 -4.25171348E-01 -1.31850000E+00
 -4.68744198E-01 -1.31850000E+00
 -5.29338014E-01 -1.31850000E+00
 -5.72910864E-01 -1.31850000E+00
 -6.33504681E-01 -1.31850000E+00
 -6.77077531E-01 -1.31850000E+00
 -7.37671348E-01 -1.31850000E+00
 -7.81244198E-01 -1.31850000E+00
 -8.41838014E-01 -1.31850000E+00
 -8.85410864E-01 -1.31850000E+00
 -9.46004681E-01 -1.31850000E+00
 -9.89577531E-01 -1.31850000E+00
 -1.05017135E+00 -1.31850000E+00
 -1.09374420E+00 -1.31850000E+00
 -1.15433801E+00 -1.31850000E+00
 -1.19791086E+00 -1.31850000E+00
 -1.25850468E+00 -1.31850000E+00
 -1.30207753E+00 -1.31850000E+00
 -1.36267135E+00 -1.31850000E+00
 -1.40624420E+00 -1.31850000E+00
 -1.46683801E+00 -1.31850000E+00
 -1.51041086E+00 -1.31850000E+00
 -1.57100468E+00 -1.31850000E+00
 -1.61457753E+00 -1.31850000E+00
 -1.67517135E+00 -1.31850000E+00
 -1.71874420E+00 -1.31850000E+00
 -1.75000000E+00 -1.34772730E+00
 -1.75000000E+00 -1.37886516E+00
 -1.75000000E+00 -1.41000302E+00
 -1.75000000E+00 -1.48263875E+00

w:6002/ x(   0.9076653E+00) y(  -0.1443500E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(cyan)
clip:
  4.30772163E-01 -1.52047905E+00
  4.68755802E-01 -1.54726736E+00
  5.54942289E-01 -1.56850000E+00
  1.71875580E+00 -1.56850000E+00
  1.75000000E+00 -1.51376504E+00
  1.75000000E+00 -1.48263875E+00
  1.75000000E+00 -1.45151245E+00
  1.75000000E+00 -1.37886516E+00
  1.75000000E+00 -1.34773887E+00
  1.71875580E+00 -1.31850000E+00
  1.65816199E+00 -1.31850000E+00
  1.61458914E+00 -1.31850000E+00
  1.55399532E+00 -1.31850000E+00
  1.51042247E+00 -1.31850000E+00
  1.44982865E+00 -1.31850000E+00
  1.40625580E+00 -1.31850000E+00
  1.34566199E+00 -1.31850000E+00
  1.30208914E+00 -1.31850000E+00
  1.24149532E+00 -1.31850000E+00
  1.19792247E+00 -1.31850000E+00
  1.13732865E+00 -1.31850000E+00
  1.09375580E+00 -1.31850000E+00
  1.03316199E+00 -1.31850000E+00
  9.89589136E-01 -1.31850000E+00
  9.28995319E-01 -1.31850000E+00
  8.85422469E-01 -1.31850000E+00
  8.24828652E-01 -1.31850000E+00
  7.81255802E-01 -1.31850000E+00
  7.20661986E-01 -1.31850000E+00
  6.77089136E-01 -1.31850000E+00
  6.16495319E-01 -1.31850000E+00
  5.72922469E-01 -1.31850000E+00
  5.12328652E-01 -1.31850000E+00
  4.68755802E-01 -1.31850000E+00
  4.08161986E-01 -1.31850000E+00
  3.64589136E-01 -1.31850000E+00
  3.03995319E-01 -1.31850000E+00
  2.60422469E-01 -1.31850000E+00
  1.99828652E-01 -1.31850000E+00
